tis  5 okt 2021 16:03:12 CEST Starting master on ID2221VM
2021-10-05 16:05:01,517 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: id2221vm,16000,1633442594112-ClusterStatusChore Period: 60000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:05:01,517 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: id2221vm,16000,1633442594112-BalancerChore Period: 300000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:05:01,518 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: id2221vm,16000,1633442594112-RegionNormalizerChore Period: 1800000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:05:01,518 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: CatalogJanitor-ID2221VM:16000 Period: 300000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:05:01,518 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: id2221vm,16000,1633442594112-DoMetricsChore Period: 3000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:05:01,748 INFO  [ProcedureExecutor-1] master.SplitLogManager: dead splitlog workers [id2221,16201,1631727425275]
2021-10-05 16:05:01,751 INFO  [ProcedureExecutor-1] master.SplitLogManager: Started splitting 1 logs in [hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting] for [id2221,16201,1631727425275]
2021-10-05 16:05:01,761 INFO  [main-EventThread] coordination.SplitLogManagerCoordination: task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.1632155921329 acquired by id2221vm,16201,1633442595304
2021-10-05 16:05:02,464 INFO  [id2221vm,16000,1633442594112_splitLogManager__ChoreService_1] master.SplitLogManager: total tasks = 1 unassigned = 0 tasks={/hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.1632155921329=last_update = 1633442701780 last_version = 2 cur_worker_name = id2221vm,16201,1633442595304 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 1 done = 0 error = 0}
2021-10-05 16:05:05,813 INFO  [main-EventThread] coordination.SplitLogManagerCoordination: task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.1632155921329 entered state: DONE id2221vm,16201,1633442595304
2021-10-05 16:05:05,824 INFO  [main-EventThread] wal.WALSplitter: Archived processed log hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329 to hdfs://localhost:9000/hbase/oldWALs/id2221%2C16201%2C1631727425275.1632155921329
2021-10-05 16:05:05,825 INFO  [main-EventThread] coordination.SplitLogManagerCoordination: Done splitting /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.1632155921329
2021-10-05 16:05:05,829 INFO  [ProcedureExecutor-1] master.SplitLogManager: finished splitting (more than or equal to) 83 bytes in 1 log files in [hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting] in 4078ms
2021-10-05 16:05:05,941 INFO  [ProcedureExecutor-1] procedure.ServerCrashProcedure: Using round robin in SSH to assign 4 regions from the dead server id2221,16201,1631727425275
2021-10-05 16:05:05,942 INFO  [ProcedureExecutor-1] master.AssignmentManager: Assigning 4 region(s) to id2221vm,16201,1633442595304
2021-10-05 16:05:05,949 INFO  [ProcedureExecutor-1] master.RegionStates: Transition {bc6f920bd728a0eec9af472ce936574c state=OFFLINE, ts=1633442705944, server=id2221,16201,1631727425275} to {bc6f920bd728a0eec9af472ce936574c state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:05,949 INFO  [ProcedureExecutor-1] master.RegionStates: Transition {27af53a2254ff1b8df84094a94421902 state=OFFLINE, ts=1633442705944, server=id2221,16201,1631727425275} to {27af53a2254ff1b8df84094a94421902 state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:05,949 INFO  [ProcedureExecutor-1] master.RegionStates: Transition {dfd207019c5b1ed367228c131d737b60 state=OFFLINE, ts=1633442705944, server=id2221,16201,1631727425275} to {dfd207019c5b1ed367228c131d737b60 state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:05,949 INFO  [ProcedureExecutor-1] master.RegionStates: Transition {f2d2ab5db5ce4d7dafb46971da3320b1 state=OFFLINE, ts=1633442705944, server=id2221,16201,1631727425275} to {f2d2ab5db5ce4d7dafb46971da3320b1 state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:05,996 INFO  [AM.ZK.Worker-pool8-t6] master.RegionStates: Transition {27af53a2254ff1b8df84094a94421902 state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304} to {27af53a2254ff1b8df84094a94421902 state=OPENING, ts=1633442705996, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:05,996 INFO  [AM.ZK.Worker-pool8-t7] master.RegionStates: Transition {dfd207019c5b1ed367228c131d737b60 state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304} to {dfd207019c5b1ed367228c131d737b60 state=OPENING, ts=1633442705996, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:05,996 INFO  [AM.ZK.Worker-pool8-t5] master.RegionStates: Transition {bc6f920bd728a0eec9af472ce936574c state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304} to {bc6f920bd728a0eec9af472ce936574c state=OPENING, ts=1633442705996, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:06,007 INFO  [AM.ZK.Worker-pool8-t8] master.RegionStates: Transition {f2d2ab5db5ce4d7dafb46971da3320b1 state=PENDING_OPEN, ts=1633442705949, server=id2221vm,16201,1633442595304} to {f2d2ab5db5ce4d7dafb46971da3320b1 state=OPENING, ts=1633442706007, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:06,178 INFO  [AM.ZK.Worker-pool8-t9] master.RegionStates: Transition {bc6f920bd728a0eec9af472ce936574c state=OPENING, ts=1633442705996, server=id2221vm,16201,1633442595304} to {bc6f920bd728a0eec9af472ce936574c state=OPEN, ts=1633442706178, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:06,179 INFO  [AM.ZK.Worker-pool8-t10] master.RegionStates: Transition {dfd207019c5b1ed367228c131d737b60 state=OPENING, ts=1633442705996, server=id2221vm,16201,1633442595304} to {dfd207019c5b1ed367228c131d737b60 state=OPEN, ts=1633442706179, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:06,179 INFO  [AM.ZK.Worker-pool8-t11] master.RegionStates: Transition {f2d2ab5db5ce4d7dafb46971da3320b1 state=OPENING, ts=1633442706007, server=id2221vm,16201,1633442595304} to {f2d2ab5db5ce4d7dafb46971da3320b1 state=OPEN, ts=1633442706179, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:06,179 INFO  [AM.ZK.Worker-pool8-t12] master.RegionStates: Transition {27af53a2254ff1b8df84094a94421902 state=OPENING, ts=1633442705996, server=id2221vm,16201,1633442595304} to {27af53a2254ff1b8df84094a94421902 state=OPEN, ts=1633442706179, server=id2221vm,16201,1633442595304}
2021-10-05 16:05:06,183 INFO  [AM.ZK.Worker-pool8-t14] master.RegionStates: Offlined bc6f920bd728a0eec9af472ce936574c from id2221,16201,1631727425275
2021-10-05 16:05:06,186 INFO  [AM.ZK.Worker-pool8-t15] master.RegionStates: Offlined dfd207019c5b1ed367228c131d737b60 from id2221,16201,1631727425275
2021-10-05 16:05:06,188 INFO  [AM.ZK.Worker-pool8-t16] master.RegionStates: Offlined f2d2ab5db5ce4d7dafb46971da3320b1 from id2221,16201,1631727425275
2021-10-05 16:05:06,189 INFO  [AM.ZK.Worker-pool8-t17] master.RegionStates: Offlined 27af53a2254ff1b8df84094a94421902 from id2221,16201,1631727425275
2021-10-05 16:05:06,296 INFO  [ProcedureExecutor-1] procedure.ServerCrashProcedure: Finished processing of crashed id2221,16201,1631727425275
2021-10-05 16:05:06,307 INFO  [ID2221VM:16000.activeMasterManager] master.HMaster: Master has completed initialization 17.948sec
2021-10-05 16:05:06,314 INFO  [ID2221VM:16000.activeMasterManager] quotas.MasterQuotaManager: Quota support disabled
2021-10-05 16:05:06,316 INFO  [ID2221VM:16000.activeMasterManager] slowlog.SlowLogMasterService: Slow/Large requests logging to system table hbase:slowlog is disabled. Quitting.
2021-10-05 16:05:06,316 INFO  [ID2221VM:16000.activeMasterManager] zookeeper.ZooKeeperWatcher: not a secure deployment, proceeding
2021-10-05 16:05:17,432 INFO  [RpcServer.default.FPBQ.Fifo.handler=29,queue=2,port=16000] master.HMaster: Client=emilstahl//127.0.0.1 create 'test', {NAME => 'cf', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}
2021-10-05 16:05:17,813 INFO  [ProcedureExecutor-5] procedure2.ProcedureExecutor: Rolledback procedure CreateTableProcedure (table=test) id=2 owner=emilstahl state=ROLLEDBACK exec-time=265 msec exception=org.apache.hadoop.hbase.TableExistsException: test
2021-10-05 16:07:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:07:19,317 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221:16201
2021-10-05 16:07:19,317 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:08:48,508 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:13:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:17:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:23:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:27:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:33:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:37:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:43:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:47:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:53:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 16:57:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:03:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:05:02,014 INFO  [id2221vm,16000,1633442594112_ChoreService_1] hbase.ChoreService: Chore [ScheduledChore: Name: id2221vm,16000,1633442594112-DoMetricsChore Period: 3000 Unit: MILLISECONDS] is enabled.
2021-10-05 17:05:02,015 INFO  [id2221vm,16000,1633442594112_ChoreService_1] hbase.ScheduledChore: Chore: id2221vm,16000,1633442594112-DoMetricsChore missed its start time
2021-10-05 17:07:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:13:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:17:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:23:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:27:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:33:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:37:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:43:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:47:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:53:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 17:57:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:03:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:07:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:13:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:17:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:23:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:27:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:33:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:37:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:43:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:47:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:53:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 18:57:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:03:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:07:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:13:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:17:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:23:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:27:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:33:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:37:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:43:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:47:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:53:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 19:57:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 20:03:19,316 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221VM:16201
2021-10-05 20:04:23,260 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_853198522_1] for 30 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_853198522_1. Name node is in safe mode.
Resources are low on NN. Please add or free up more resourcesthen turn off safe mode manually. NOTE:  If you turn off safe mode before adding resources, the NN will immediately return to safe mode. Use "hdfs dfsadmin -safemode leave" to turn safe mode off. NamenodeHostName:localhost
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1435)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1423)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.renewLease(FSNamesystem.java:3632)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.renewLease(NameNodeRpcServer.java:1140)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.renewLease(ClientNamenodeProtocolServerSideTranslatorPB.java:689)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:613)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:560)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.renew(LeaseRenewer.java:395)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.run(LeaseRenewer.java:415)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.access$600(LeaseRenewer.java:76)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1.run(LeaseRenewer.java:307)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 20:04:24,263 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_853198522_1] for 31 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_853198522_1. Name node is in safe mode.
Resources are low on NN. Please add or free up more resourcesthen turn off safe mode manually. NOTE:  If you turn off safe mode before adding resources, the NN will immediately return to safe mode. Use "hdfs dfsadmin -safemode leave" to turn safe mode off. NamenodeHostName:localhost
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1435)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1423)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.renewLease(FSNamesystem.java:3632)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.renewLease(NameNodeRpcServer.java:1140)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.renewLease(ClientNamenodeProtocolServerSideTranslatorPB.java:689)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:613)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:560)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.renew(LeaseRenewer.java:395)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.run(LeaseRenewer.java:415)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.access$600(LeaseRenewer.java:76)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1.run(LeaseRenewer.java:307)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 20:04:25,265 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_853198522_1] for 32 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_853198522_1. Name node is in safe mode.
