tis  5 okt 2021 16:03:13 CEST Starting regionserver on ID2221VM
2021-10-05 16:03:18,178 INFO  [regionserver/ID2221VM/127.0.1.1:16201] throttle.PressureAwareCompactionThroughputController: Compaction throughput configurations, higher bound: 100.00 MB/sec, lower bound 50.00 MB/sec, off peak: unlimited, tuning period: 60000 ms
2021-10-05 16:03:18,178 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hbase.ChoreService: Chore [ScheduledChore: Name: CompactionThroughputTuner Period: 60000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:03:18,179 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: CompactionChecker runs every 10sec
2021-10-05 16:03:18,195 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.RegionServerCoprocessorHost: System coprocessor loading is enabled
2021-10-05 16:03:18,195 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.RegionServerCoprocessorHost: Table coprocessor loading is enabled
2021-10-05 16:03:18,202 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty to master=id2221,16000,1631727424162 with port=16201, startcode=1633442595304
2021-10-05 16:03:18,340 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: error telling master we are up
com.google.protobuf.ServiceException: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:333)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$200(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$BlockingRpcChannelImplementation.callBlockingMethod(AbstractRpcClient.java:585)
	at org.apache.hadoop.hbase.protobuf.generated.RegionServerStatusProtos$RegionServerStatusService$BlockingStub.regionServerStartup(RegionServerStatusProtos.java:8982)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.reportForDuty(HRegionServer.java:2585)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1037)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.IPCUtil.wrapException(IPCUtil.java:180)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.onCallFinished(AbstractRpcClient.java:387)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$100(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:408)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:404)
	at org.apache.hadoop.hbase.ipc.Call.callComplete(Call.java:103)
	at org.apache.hadoop.hbase.ipc.Call.setException(Call.java:118)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:421)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:325)
	... 6 more
Caused by: java.net.SocketException: Invalid argument
	at sun.nio.ch.Net.connect0(Native Method)
	at sun.nio.ch.Net.connect(Net.java:482)
	at sun.nio.ch.Net.connect(Net.java:474)
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:192)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:531)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:495)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupConnection(BlockingRpcConnection.java:264)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupIOstreams(BlockingRpcConnection.java:445)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.writeRequest(BlockingRpcConnection.java:548)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.tracedWriteRequest(BlockingRpcConnection.java:528)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.access$200(BlockingRpcConnection.java:86)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection$4.run(BlockingRpcConnection.java:732)
	at org.apache.hadoop.hbase.ipc.HBaseRpcControllerImpl.notifyOnCancel(HBaseRpcControllerImpl.java:240)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.sendRequest(BlockingRpcConnection.java:707)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:419)
	... 7 more
2021-10-05 16:03:18,340 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty failed; sleeping 3000 ms and then retrying
2021-10-05 16:03:21,342 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty to master=id2221,16000,1631727424162 with port=16201, startcode=1633442595304
2021-10-05 16:03:21,343 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: error telling master we are up
com.google.protobuf.ServiceException: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:333)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$200(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$BlockingRpcChannelImplementation.callBlockingMethod(AbstractRpcClient.java:585)
	at org.apache.hadoop.hbase.protobuf.generated.RegionServerStatusProtos$RegionServerStatusService$BlockingStub.regionServerStartup(RegionServerStatusProtos.java:8982)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.reportForDuty(HRegionServer.java:2585)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1037)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.IPCUtil.wrapException(IPCUtil.java:180)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.onCallFinished(AbstractRpcClient.java:387)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$100(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:408)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:404)
	at org.apache.hadoop.hbase.ipc.Call.callComplete(Call.java:103)
	at org.apache.hadoop.hbase.ipc.Call.setException(Call.java:118)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:421)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:325)
	... 6 more
Caused by: java.net.SocketException: Invalid argument
	at sun.nio.ch.Net.connect0(Native Method)
	at sun.nio.ch.Net.connect(Net.java:482)
	at sun.nio.ch.Net.connect(Net.java:474)
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:192)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:531)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:495)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupConnection(BlockingRpcConnection.java:264)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupIOstreams(BlockingRpcConnection.java:445)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.writeRequest(BlockingRpcConnection.java:548)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.tracedWriteRequest(BlockingRpcConnection.java:528)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.access$200(BlockingRpcConnection.java:86)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection$4.run(BlockingRpcConnection.java:732)
	at org.apache.hadoop.hbase.ipc.HBaseRpcControllerImpl.notifyOnCancel(HBaseRpcControllerImpl.java:240)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.sendRequest(BlockingRpcConnection.java:707)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:419)
	... 7 more
2021-10-05 16:03:21,344 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty failed; sleeping 6000 ms and then retrying
2021-10-05 16:03:27,345 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty to master=id2221,16000,1631727424162 with port=16201, startcode=1633442595304
2021-10-05 16:03:27,346 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: error telling master we are up
com.google.protobuf.ServiceException: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:333)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$200(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$BlockingRpcChannelImplementation.callBlockingMethod(AbstractRpcClient.java:585)
	at org.apache.hadoop.hbase.protobuf.generated.RegionServerStatusProtos$RegionServerStatusService$BlockingStub.regionServerStartup(RegionServerStatusProtos.java:8982)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.reportForDuty(HRegionServer.java:2585)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1037)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.IPCUtil.wrapException(IPCUtil.java:180)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.onCallFinished(AbstractRpcClient.java:387)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$100(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:408)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:404)
	at org.apache.hadoop.hbase.ipc.Call.callComplete(Call.java:103)
	at org.apache.hadoop.hbase.ipc.Call.setException(Call.java:118)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:421)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:325)
	... 6 more
Caused by: java.net.SocketException: Invalid argument
	at sun.nio.ch.Net.connect0(Native Method)
	at sun.nio.ch.Net.connect(Net.java:482)
	at sun.nio.ch.Net.connect(Net.java:474)
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:192)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:531)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:495)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupConnection(BlockingRpcConnection.java:264)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupIOstreams(BlockingRpcConnection.java:445)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.writeRequest(BlockingRpcConnection.java:548)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.tracedWriteRequest(BlockingRpcConnection.java:528)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.access$200(BlockingRpcConnection.java:86)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection$4.run(BlockingRpcConnection.java:732)
	at org.apache.hadoop.hbase.ipc.HBaseRpcControllerImpl.notifyOnCancel(HBaseRpcControllerImpl.java:240)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.sendRequest(BlockingRpcConnection.java:707)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:419)
	... 7 more
2021-10-05 16:03:27,346 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty failed; sleeping 12000 ms and then retrying
2021-10-05 16:03:39,348 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty to master=id2221,16000,1631727424162 with port=16201, startcode=1633442595304
2021-10-05 16:03:39,349 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: error telling master we are up
com.google.protobuf.ServiceException: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:333)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$200(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$BlockingRpcChannelImplementation.callBlockingMethod(AbstractRpcClient.java:585)
	at org.apache.hadoop.hbase.protobuf.generated.RegionServerStatusProtos$RegionServerStatusService$BlockingStub.regionServerStartup(RegionServerStatusProtos.java:8982)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.reportForDuty(HRegionServer.java:2585)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1037)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.IPCUtil.wrapException(IPCUtil.java:180)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.onCallFinished(AbstractRpcClient.java:387)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$100(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:408)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:404)
	at org.apache.hadoop.hbase.ipc.Call.callComplete(Call.java:103)
	at org.apache.hadoop.hbase.ipc.Call.setException(Call.java:118)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:421)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:325)
	... 6 more
Caused by: java.net.SocketException: Invalid argument
	at sun.nio.ch.Net.connect0(Native Method)
	at sun.nio.ch.Net.connect(Net.java:482)
	at sun.nio.ch.Net.connect(Net.java:474)
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:192)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:531)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:495)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupConnection(BlockingRpcConnection.java:264)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupIOstreams(BlockingRpcConnection.java:445)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.writeRequest(BlockingRpcConnection.java:548)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.tracedWriteRequest(BlockingRpcConnection.java:528)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.access$200(BlockingRpcConnection.java:86)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection$4.run(BlockingRpcConnection.java:732)
	at org.apache.hadoop.hbase.ipc.HBaseRpcControllerImpl.notifyOnCancel(HBaseRpcControllerImpl.java:240)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.sendRequest(BlockingRpcConnection.java:707)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:419)
	... 7 more
2021-10-05 16:03:39,349 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty failed; sleeping 24000 ms and then retrying
2021-10-05 16:04:03,350 WARN  [regionserver/ID2221VM/127.0.1.1:16201] util.Sleeper: We slept 24001ms instead of 3000ms, this is likely due to a long garbage collecting pause and it's usually bad, see http://hbase.apache.org/book.html#trouble.rs.runtime.zkexpired
2021-10-05 16:04:03,351 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty to master=id2221,16000,1631727424162 with port=16201, startcode=1633442595304
2021-10-05 16:04:03,355 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: error telling master we are up
com.google.protobuf.ServiceException: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:333)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$200(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$BlockingRpcChannelImplementation.callBlockingMethod(AbstractRpcClient.java:585)
	at org.apache.hadoop.hbase.protobuf.generated.RegionServerStatusProtos$RegionServerStatusService$BlockingStub.regionServerStartup(RegionServerStatusProtos.java:8982)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.reportForDuty(HRegionServer.java:2585)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1037)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Call to ID2221:16000 failed on local exception: java.net.SocketException: Invalid argument
	at org.apache.hadoop.hbase.ipc.IPCUtil.wrapException(IPCUtil.java:180)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.onCallFinished(AbstractRpcClient.java:387)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.access$100(AbstractRpcClient.java:94)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:408)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient$3.run(AbstractRpcClient.java:404)
	at org.apache.hadoop.hbase.ipc.Call.callComplete(Call.java:103)
	at org.apache.hadoop.hbase.ipc.Call.setException(Call.java:118)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:421)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callBlockingMethod(AbstractRpcClient.java:325)
	... 6 more
Caused by: java.net.SocketException: Invalid argument
	at sun.nio.ch.Net.connect0(Native Method)
	at sun.nio.ch.Net.connect(Net.java:482)
	at sun.nio.ch.Net.connect(Net.java:474)
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:192)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:531)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:495)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupConnection(BlockingRpcConnection.java:264)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.setupIOstreams(BlockingRpcConnection.java:445)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.writeRequest(BlockingRpcConnection.java:548)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.tracedWriteRequest(BlockingRpcConnection.java:528)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.access$200(BlockingRpcConnection.java:86)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection$4.run(BlockingRpcConnection.java:732)
	at org.apache.hadoop.hbase.ipc.HBaseRpcControllerImpl.notifyOnCancel(HBaseRpcControllerImpl.java:240)
	at org.apache.hadoop.hbase.ipc.BlockingRpcConnection.sendRequest(BlockingRpcConnection.java:707)
	at org.apache.hadoop.hbase.ipc.AbstractRpcClient.callMethod(AbstractRpcClient.java:419)
	... 7 more
2021-10-05 16:04:03,355 WARN  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty failed; sleeping 48000 ms and then retrying
2021-10-05 16:04:51,355 WARN  [regionserver/ID2221VM/127.0.1.1:16201] util.Sleeper: We slept 48000ms instead of 3000ms, this is likely due to a long garbage collecting pause and it's usually bad, see http://hbase.apache.org/book.html#trouble.rs.runtime.zkexpired
2021-10-05 16:04:51,357 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: reportForDuty to master=id2221vm,16000,1633442594112 with port=16201, startcode=1633442595304
2021-10-05 16:04:51,511 INFO  [regionserver/ID2221VM/127.0.1.1:16201] Configuration.deprecation: hbase.offheapcache.minblocksize is deprecated. Instead, use hbase.blockcache.minblocksize
2021-10-05 16:04:51,511 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hfile.CacheConfig: Allocating LruBlockCache size=1.14 GB, blockSize=64 KB
2021-10-05 16:04:51,518 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hfile.CacheConfig: Created cacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=900960, freeSize=1227820448, maxSize=1228721408, heapSize=900960, minSize=1167285376, minFactor=0.95, multiSize=583642688, multiFactor=0.5, singleSize=291821344, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2021-10-05 16:04:51,598 INFO  [regionserver/ID2221VM/127.0.1.1:16201] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2021-10-05 16:04:51,603 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2021-10-05 16:04:51,632 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hbase.ChoreService: Chore [ScheduledChore: Name: CompactionChecker Period: 10000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:51,632 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hbase.ChoreService: Chore [ScheduledChore: Name: id2221vm,16201,1633442595304-MemstoreFlusherChore Period: 10000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:51,632 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hbase.ChoreService: Chore [ScheduledChore: Name: nonceCleaner Period: 360000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:51,632 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hbase.ChoreService: Chore [ScheduledChore: Name: MovedRegionsCleaner for region id2221vm,16201,1633442595304 Period: 120000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:51,635 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.ReplicationSourceManager: Current list of replicators: [id2221,16201,1631727425275, id2221vm,16201,1633442595304] other RSs: [id2221vm,16201,1633442595304]
2021-10-05 16:04:51,682 INFO  [SplitLogWorker-ID2221VM:16201] regionserver.SplitLogWorker: SplitLogWorker id2221vm,16201,1633442595304 starting
2021-10-05 16:04:51,682 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hbase.HealthCheckChore: ExecutorStatusChore runs every 1mins, 0sec 
2021-10-05 16:04:51,684 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HeapMemoryManager: Starting HeapMemoryTuner chore.
2021-10-05 16:04:51,688 INFO  [regionserver/ID2221VM/127.0.1.1:16201] hbase.ChoreService: Chore [ScheduledChore: Name: id2221vm,16201,1633442595304-HeapMemoryTunerChore Period: 60000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:51,688 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: Serving as id2221vm,16201,1633442595304, RpcServer on ID2221VM/127.0.1.1:16201, sessionid=0x17c50c40a700000
2021-10-05 16:04:51,698 INFO  [regionserver/ID2221VM/127.0.1.1:16201] quotas.RegionServerQuotaManager: Quota support disabled
2021-10-05 16:04:53,350 INFO  [SplitLogWorker-ID2221VM:16201] coordination.ZkSplitLogWorkerCoordination: worker id2221vm,16201,1633442595304 acquired task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.meta.1632155914764.meta
2021-10-05 16:04:53,415 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] wal.WALSplitter: Splitting wal: hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.meta.1632155914764.meta, length=83
2021-10-05 16:04:53,415 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] wal.WALSplitter: DistributedLogReplay = false
2021-10-05 16:04:53,420 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] util.FSHDFSUtils: Recover lease on dfs file hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.meta.1632155914764.meta
2021-10-05 16:04:53,430 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] util.FSHDFSUtils: Failed to recover lease, attempt=0 on file=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.meta.1632155914764.meta after 10ms
2021-10-05 16:04:54,735 INFO  [regionserver/ID2221VM/127.0.1.1:16201] wal.FSHLog: WAL configuration: blocksize=256 MB, rollsize=243.20 MB, prefix=id2221vm%2C16201%2C1633442595304, suffix=, logDir=hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304, archiveDir=hdfs://localhost:9000/hbase/oldWALs
2021-10-05 16:04:54,875 INFO  [regionserver/ID2221VM/127.0.1.1:16201] wal.FSHLog: Slow sync cost: 101 ms, current pipeline: []
2021-10-05 16:04:54,876 INFO  [regionserver/ID2221VM/127.0.1.1:16201] wal.FSHLog: New WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633442694735
2021-10-05 16:04:57,433 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] util.FSHDFSUtils: Recovered lease, attempt=1 on file=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.meta.1632155914764.meta after 4013ms
2021-10-05 16:04:57,491 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] wal.WALSplitter: 3 split writer threads finished
2021-10-05 16:04:57,492 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] wal.WALSplitter: Processed 0 edits across 0 regions; edits skipped=0; log file=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.meta.1632155914764.meta, length=83, corrupted=false, progress failed=false
2021-10-05 16:04:57,496 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] coordination.ZkSplitLogWorkerCoordination: successfully transitioned task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.meta.1632155914764.meta to final state DONE id2221vm,16201,1633442595304
2021-10-05 16:04:57,497 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-0] handler.WALSplitterHandler: worker id2221vm,16201,1633442595304 done with task org.apache.hadoop.hbase.coordination.ZkSplitLogWorkerCoordination$ZkSplitTaskDetails@2ac93890 in 4142ms
2021-10-05 16:05:00,736 INFO  [RpcServer.priority.FPBQ.Fifo.handler=19,queue=1,port=16201] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2021-10-05 16:05:00,753 INFO  [RS_OPEN_META-ID2221VM:16201-0] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2021-10-05 16:05:00,761 INFO  [RS_OPEN_META-ID2221VM:16201-0] wal.FSHLog: WAL configuration: blocksize=256 MB, rollsize=243.20 MB, prefix=id2221vm%2C16201%2C1633442595304.meta, suffix=.meta, logDir=hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304, archiveDir=hdfs://localhost:9000/hbase/oldWALs
